.word 14, 11
.byte 199,199,199,198,198,199,199,199,199,199,198,198,215,207,
199,199,214,83,67,198,199,198,198,214,148,74,165,215,
199,207,246,164,140,199,207,140,73,173,173,82,164,215,
199,207,238,163,74,141,231,164,81,91,173,82,164,215,
199,199,215,238,164,165,247,254,234,163,164,75,165,215,
199,199,199,215,247,255,255,245,225,226,147,206,230,215,
199,199,199,199,223,247,255,235,152,138,197,207,230,215,
199,199,199,199,207,247,255,244,80,67,199,207,230,215,
199,199,199,199,199,231,255,244,80,67,199,207,230,215,
199,199,199,199,199,207,247,233,81,132,199,207,230,215,
199,199,199,199,199,199,215,218,141,199,199,207,230,239,


