.word 16, 16
.byte 199,199,199,199,12,199,0,199,199,24,24,24,0,0,199,199,
199,199,199,199,12,0,199,199,24,40,40,40,24,0,0,199,
199,199,199,12,0,199,199,12,40,255,40,40,40,24,0,0,
199,199,12,0,199,199,199,12,40,40,40,40,40,24,0,0,
199,199,12,0,199,199,199,199,12,40,40,40,24,40,40,24,
199,12,0,0,0,199,199,199,103,12,40,24,24,24,24,0,
103,12,31,0,0,0,199,199,31,103,24,24,24,40,24,0,
103,103,103,12,0,0,0,0,24,40,40,40,40,40,24,0,
199,31,31,12,103,103,12,12,103,40,40,40,40,40,24,0,
199,0,199,12,31,31,12,103,103,31,40,24,40,24,0,0,
199,12,199,199,0,199,12,31,31,40,24,24,24,24,0,0,
199,199,12,199,199,0,199,199,24,24,24,24,24,0,0,199,
199,199,12,199,199,0,199,199,199,24,24,24,24,0,0,199,
199,199,199,12,199,199,199,199,199,31,31,12,0,0,199,199,
199,199,199,12,199,199,199,199,40,40,12,12,0,0,199,199,
199,199,199,199,199,199,199,199,40,40,40,24,0,199,199,199,


