..\imagens_para_conversao\gauntletcapa: .word 320, 240
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,246,247,247,247,255,255,247,255,247,255,247,255,247,247,255,247,255,247,255,255,247,255,255,255,255,255,247,247,255,247,174,247,255,247,247,247,247,255,255,247,255,255,255,255,247,255,255,247,255,255,247,255,247,255,255,255,247,255,255,247,247,174,247,247,255,247,255,255,247,247,255,247,182,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,174,238,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,165,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,246,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,174,246,247,247,247,247,247,247,247,247,247,247,247,255,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,174,247,247,247,247,247,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,247,255,247,255,247,255,247,247,246,174,247,247,247,247,247,247,255,247,247,255,247,247,255,247,255,247,247,255,247,247,247,247,247,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,246,247,255,255,247,247,247,247,255,255,247,247,247,255,255,255,255,247,255,255,255,247,255,247,247,247,255,247,247,247,174,247,247,247,255,247,255,247,255,247,255,247,255,255,255,255,255,255,247,247,255,255,255,255,255,255,255,247,255,247,247,174,247,247,247,255,255,247,247,247,247,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,247,247,247,247,174,238,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,247,247,255,247,247,247,247,247,247,247,247,247,247,174,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,247,247,247,247,247,247,247,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,247,247,246,174,247,247,247,247,247,247,255,247,255,247,247,247,247,247,247,247,255,247,247,255,247,247,247,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,246,255,255,255,247,247,247,247,247,247,182,182,183,183,183,183,183,183,182,182,182,182,246,246,247,182,246,182,246,246,165,174,247,247,247,255,255,246,246,247,247,246,247,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,182,166,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,174,174,247,247,247,247,247,247,247,247,247,247,247,247,247,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,174,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,246,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,247,247,247,247,246,174,247,247,247,247,247,247,247,247,247,247,247,247,247,255,247,247,247,247,247,247,247,247,247,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,182,255,247,247,174,101,101,102,38,37,38,38,46,46,46,46,38,38,38,38,38,38,37,37,37,37,38,37,37,37,37,37,102,174,247,255,174,101,38,37,38,38,37,38,38,37,37,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,46,38,38,38,38,38,38,38,37,37,37,37,101,165,247,247,247,255,174,93,101,37,29,101,101,101,101,37,101,101,101,101,102,101,101,174,247,255,247,247,101,101,101,102,102,102,102,102,102,102,102,102,102,102,110,102,110,102,110,102,101,101,101,93,101,165,174,247,247,247,247,247,247,247,101,101,93,101,101,101,101,101,101,101,102,102,110,110,102,102,110,110,110,110,110,102,110,102,110,110,102,102,102,102,102,101,101,101,101,101,101,101,101,92,92,92,101,101,93,101,101,101,101,101,101,101,101,102,101,102,102,102,102,102,102,102,174,102,174,110,174,174,182,247,173,165,166,165,165,165,165,165,165,165,165,165,174,165,174,165,166,166,174,165,174,165,174,174,174,174,174,174,174,174,174,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,182,174,174,165,174,174,174,182,182,182,182,182,174,182,182,174,182,182,182,182,182,247,247,183,247,247,247,247,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,173,165,101,37,46,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,111,183,247,182,101,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,110,247,247,247,247,247,93,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,165,247,247,247,101,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,38,37,93,165,246,247,247,247,101,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,47,47,47,47,47,110,174,247,165,93,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,47,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,38,46,46,38,46,46,46,46,38,38,46,46,46,38,46,46,46,46,46,46,46,46,46,46,46,46,46,38,38,38,38,37,38,37,37,38,38,38,38,93,182,182,247,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,174,93,37,55,55,55,55,55,55,55,55,55,119,119,118,110,110,110,110,110,110,110,55,55,55,55,55,55,55,55,55,55,55,55,101,238,246,92,182,118,118,118,118,119,118,118,118,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,119,119,119,119,119,119,55,55,55,55,55,55,111,182,247,255,247,247,157,183,119,119,119,119,119,55,55,55,55,55,55,55,55,55,55,46,165,247,247,166,110,119,119,119,119,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,37,101,246,247,173,47,55,55,55,55,55,55,55,55,119,119,119,119,119,119,119,119,119,119,55,55,55,55,55,55,55,55,55,55,55,55,55,119,119,55,55,55,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,55,119,110,174,247,165,93,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,47,55,47,55,47,55,55,55,55,55,55,55,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,46,101,247,247,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,183,101,46,55,55,55,55,55,55,55,55,119,109,155,146,145,144,144,136,136,136,136,136,83,55,55,55,55,55,55,55,55,55,55,55,110,73,136,136,136,136,144,136,144,145,145,145,73,19,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,82,145,145,145,145,146,83,47,55,55,55,55,55,110,247,255,164,145,145,145,145,145,145,145,145,82,110,55,55,55,55,55,55,55,55,55,46,73,145,145,145,145,153,145,145,145,146,101,55,55,55,55,55,55,55,55,55,119,91,155,173,118,119,55,55,55,55,55,55,55,55,55,55,47,37,92,84,37,55,55,55,55,55,55,55,118,91,154,154,154,154,154,154,154,154,146,101,55,55,55,55,55,55,55,55,55,55,92,155,155,155,155,155,155,155,155,155,100,119,55,55,55,55,55,119,37,47,55,55,55,55,55,55,55,55,55,109,164,155,156,165,165,165,155,147,156,147,147,164,164,164,164,164,164,101,55,55,55,55,55,55,55,55,55,119,109,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,110,55,55,55,55,55,55,55,55,55,110,110,109,109,109,109,110,110,110,110,110,55,55,55,55,55,55,38,182,247,247,255,
255,255,255,255,255,255,255,255,255,255,247,255,255,247,110,38,55,55,55,55,55,55,55,119,118,164,145,144,144,144,208,208,208,208,208,208,208,144,92,55,55,55,55,55,55,55,55,55,55,119,91,144,144,208,208,208,208,208,208,144,144,90,110,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,146,144,208,208,144,82,110,55,55,55,55,55,110,182,255,172,144,144,208,208,208,208,208,208,144,137,102,55,55,55,55,55,55,55,55,55,110,73,144,144,144,208,208,208,208,208,144,100,55,55,55,55,55,55,55,55,55,118,145,144,144,145,155,173,119,55,55,55,55,55,55,55,55,55,55,46,92,11,47,55,55,55,55,55,55,119,91,144,144,144,144,144,208,208,144,144,91,55,55,55,55,55,55,55,55,55,119,82,144,208,208,208,208,144,144,144,145,92,55,55,55,55,55,55,101,83,47,55,55,55,55,55,55,55,55,119,155,144,144,145,247,247,173,144,144,144,144,144,208,144,144,144,144,144,82,111,55,55,55,55,55,55,55,55,118,145,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,136,92,55,55,55,55,55,55,55,55,55,101,145,144,144,144,144,144,144,144,144,83,55,55,55,55,55,46,101,247,247,247,255,
255,255,255,255,255,255,255,255,255,255,255,247,183,101,47,55,55,55,55,55,55,55,119,164,145,144,144,144,208,208,208,208,208,208,208,208,208,145,101,55,55,55,55,55,55,55,55,55,55,109,145,144,144,208,208,208,208,208,144,145,92,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,146,144,208,144,82,110,55,55,55,55,55,55,110,247,237,145,144,208,208,208,208,208,208,208,208,137,102,55,55,55,55,55,55,55,55,55,118,73,144,208,208,208,208,208,208,208,144,100,55,55,55,55,55,55,55,55,55,118,145,144,208,208,144,144,154,174,55,55,55,55,55,55,55,55,55,55,55,28,19,55,55,55,55,55,55,55,109,145,208,208,208,208,144,208,208,144,91,55,55,55,55,55,55,55,55,55,54,81,208,144,208,208,208,208,208,144,82,110,55,55,55,55,55,182,145,91,47,55,55,55,55,55,55,55,55,55,91,144,144,145,247,247,173,144,144,208,208,208,208,208,144,208,144,144,146,111,55,55,55,55,55,55,55,55,119,145,144,144,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,144,144,144,208,144,92,47,55,55,55,55,55,55,55,55,101,144,144,144,208,208,208,208,208,145,101,55,55,55,55,55,101,183,247,247,247,255,
255,255,255,255,255,255,255,255,255,247,247,174,102,55,55,55,55,55,55,55,55,182,146,144,208,145,218,218,219,227,155,154,146,145,144,144,144,154,47,55,55,55,55,55,55,55,55,55,110,82,146,145,145,145,145,145,154,154,146,101,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,154,145,144,145,101,55,55,55,55,55,55,46,182,246,146,146,145,145,145,145,145,145,208,144,208,137,102,55,55,55,55,55,55,55,55,55,110,73,145,145,145,145,145,208,208,208,144,92,55,55,55,55,55,55,55,55,55,182,145,144,208,208,208,208,208,145,164,119,55,55,55,55,55,55,55,55,55,55,37,28,55,55,55,55,55,55,55,100,145,145,145,145,144,208,208,144,91,55,55,55,55,55,55,55,55,55,55,82,144,144,144,145,145,144,144,145,101,55,55,55,55,55,118,146,144,91,47,55,55,55,55,55,55,55,55,55,91,144,145,146,247,247,237,144,144,144,208,144,144,144,144,208,144,144,146,119,55,55,55,55,55,55,55,55,118,146,144,144,144,144,208,208,208,208,144,144,144,144,144,144,144,144,208,208,208,208,144,144,144,208,208,208,208,144,144,144,144,144,144,144,145,92,47,55,55,55,55,55,55,55,55,101,144,144,144,144,144,144,208,145,92,47,55,55,55,55,46,174,247,247,247,247,255,
