.word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,199,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,103,12,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,103,103,0,0,199,0,0,0,199,199,199,199,
199,199,199,199,103,12,0,12,12,12,0,0,0,199,199,199,
199,199,199,199,31,12,12,40,255,40,12,0,0,0,0,199,
199,199,199,103,31,24,40,40,40,40,24,24,103,0,0,199,
199,199,199,103,103,24,40,40,40,24,24,24,31,0,0,199,
199,199,199,31,103,24,40,40,24,24,24,24,12,0,0,199,
199,199,199,199,31,40,24,40,40,24,24,12,31,0,0,199,
199,199,199,199,24,40,40,24,40,24,24,31,12,0,199,199,
199,199,199,199,199,24,24,40,24,24,24,24,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


