.word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,19,19,255,0,255,0,0,255,0,255,0,255,199,19,0,
0,19,19,0,0,255,0,0,255,0,255,0,0,199,19,0,
0,199,199,255,0,0,255,255,0,0,255,0,0,199,19,0,
0,19,19,0,0,0,255,255,0,0,255,0,0,199,19,0,
0,19,19,0,0,255,0,0,255,0,255,0,0,199,199,0,
0,19,19,255,0,255,0,0,255,0,255,0,0,199,19,0,
0,19,19,0,0,0,0,0,0,0,0,0,0,199,19,0,
0,19,19,0,0,0,0,0,0,0,0,0,0,199,19,0,
0,199,199,0,0,0,0,0,0,0,0,0,0,199,19,0,
0,19,19,0,0,0,0,0,0,0,0,0,0,199,199,0,
0,19,19,0,0,0,0,0,0,0,0,0,0,199,19,0,
0,19,19,0,0,0,0,0,0,0,0,0,0,199,19,0,
0,19,19,0,0,0,0,0,0,0,0,0,0,199,19,0,
0,199,199,0,0,0,0,0,0,0,0,0,0,199,19,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


