.word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,
199,199,199,199,199,199,199,199,24,40,40,40,0,199,199,199,
199,199,199,199,199,199,24,40,255,40,24,0,0,0,199,199,
199,199,199,199,199,24,40,40,40,24,24,24,0,0,199,199,
199,199,199,199,199,24,40,12,12,12,24,24,0,0,199,199,
199,199,199,199,31,24,12,103,12,103,12,24,0,0,0,199,
199,199,199,31,103,12,103,12,103,12,103,24,31,0,0,199,
199,199,199,31,31,24,103,103,103,103,103,24,31,31,0,0,
199,199,199,199,12,24,40,103,12,103,12,24,31,103,0,0,
199,199,199,199,12,24,40,40,103,24,24,12,31,103,0,0,
199,199,199,103,31,24,24,40,40,24,24,12,31,31,0,0,
199,199,199,199,12,12,24,24,24,24,31,12,103,31,0,0,
199,199,199,199,199,40,40,24,0,199,103,103,103,31,0,199,
199,199,199,199,199,40,24,0,199,199,103,103,103,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,12,199,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,12,0,199,199,199,


