.word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,63,199,63,199,199,199,199,199,199,
199,199,199,199,199,199,199,63,31,63,199,199,199,199,199,199,
199,199,199,199,199,199,199,63,31,63,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,31,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,31,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,31,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,31,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,31,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,31,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,31,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,31,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,31,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,24,255,24,199,199,199,199,199,199,
199,199,199,199,199,199,199,40,255,40,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,63,199,199,199,199,199,199,199,


