.word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,12,199,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,12,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,12,199,0,199,
199,199,199,199,199,199,199,199,0,0,199,199,199,12,0,199,
199,199,199,199,199,0,24,24,0,0,0,199,199,12,103,199,
199,199,199,24,40,40,40,40,24,0,0,31,103,103,103,199,
199,199,24,40,255,40,40,40,24,103,103,31,31,12,103,199,
199,199,24,40,40,40,24,24,12,103,12,31,199,12,0,199,
40,40,24,40,40,24,24,24,12,31,0,199,199,12,0,199,
199,24,24,24,24,24,24,12,0,0,0,0,0,12,199,199,
199,199,24,24,24,24,24,24,0,0,0,0,12,199,199,199,
199,199,24,40,40,40,24,24,24,0,0,12,0,199,199,199,
199,199,199,24,40,40,103,31,0,0,0,12,199,199,199,199,
199,199,199,199,24,103,103,31,103,24,0,199,199,199,199,199,
199,199,199,199,199,0,103,103,103,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


